time,mnvel,errvel,tel
2458800.6896,-46.2,5.0,spirou
2458801.6873,0.0,5.0,spirou
2459019.062251,-121.05,2.81,hires
2459025.094631,-155.66,2.48,hires
2459026.123675,399.32,3.35,hires
2459028.098307,104.1,2.86,hires
2459029.081905,14.31,2.53,hires
2459030.078281,-131.6,2.19,hires
2459031.106844,414.91,3.41,hires
2459032.105577,-138.95,2.71,hires
2459035.092001,-76.31,2.26,hires
2459036.101597,329.39,3.4,hires
2459040.11603,3.72,2.12,hires
2459041.117761,153.21,3.14,hires
2459044.942379,-0.97,2.22,hires
2459049.54617,-9.06,23.94,carmenesvis
2459050.56301,261.02,21.89,carmenesvis
2459051.54856,-21.26,27.7,carmenesvis
2459051.9219,92.94,2.44,hires
2459059.517,128.17,38.35,carmenesnir
2459059.51739,21.86,12.02,carmenesvis
2459060.56385,56.21,15.25,carmenesvis
2459060.56397,0.64,45.11,carmenesnir
2459061.51767,3.43,9.96,carmenesvis
2459061.51774,-1.64,26.11,carmenesnir
2459067.51635,-61.79,14.71,carmenesvis
2459067.51658,-22.7,35.8,carmenesnir
2459067.855784,-21.57,3.09,hires
2459068.895396,-30.19,2.4,hires
2459069.985765,67.29,11.02,ishell
2459070.49213,-161.95,47.51,carmenesnir
2459070.49224,-120.99,17.32,carmenesvis
2459071.907618,43.81,3.37,hires
2459071.979622,24.53,3.5,ishell
2459072.852897,-8.9,2.74,hires
2459076.47969,53.98,28.45,carmenesnir
2459076.47973,74.87,9.62,carmenesvis
2459077.821906,-44.12,2.71,hires
2459078.48285,-66.09,12.86,carmenesvis
2459078.48314,-53.38,47.45,carmenesnir
2459078.813958,-31.15,2.45,hires
2459079.51194,84.71,32.93,carmenesnir
2459079.51202,159.74,17.82,carmenesvis
2459081.44324,-7.63,44.14,carmenesnir
2459081.4433,18.72,16.94,carmenesvis
2459085.4860900003,-66.12,30.86,carmenesnir
2459085.48611,-103.96,11.19,carmenesvis
2459086.47053,0.0,11.41,carmenesvis
2459086.4707,-5.4,35.27,carmenesnir
2459086.849156,-147.83,3.51,hires
2459086.915335,-5.96,4.43,ishell
2459087.44817,-22.76,10.14,carmenesvis
2459087.44822,43.18,42.15,carmenesnir
2459087.868995,0.97,2.58,hires
2459087.917716,68.09,13.17,ishell
2459088.849805,139.3,2.57,hires
2459088.900423,39.07,5.6,ishell
2459089.824376,-38.53,3.28,hires
2459089.900047,20.73,7.19,ishell
2459090.897927,50.16,4.41,ishell
2459094.815792,-127.27,2.67,hires
2459095.46266,13.58,28.27,carmenesnir
2459095.46273,-17.99,15.28,carmenesvis
2459097.855698,-16.26,2.6,hires
2459098.44771,36.94,14.87,carmenesvis
2459098.44795,15.8,34.37,carmenesnir
2459099.41347,0.86,35.8,carmenesnir
2459099.41364,1.26,13.44,carmenesvis
2459099.761856,-139.97,3.05,hires
2459101.904682,-82.58,2.51,hires
2459113.41579,77.58,40.76,carmenesvis
2459114.829534,-6.09,2.08,hires
2459115.810803,-7.73,5.78,ishell
2459115.91498,-92.15,2.61,hires
2459117.805977,-23.08,3.53,ishell
2459117.857924,48.2,2.29,hires
2459118.807183,-12.72,4.15,ishell
2459119.813063,3.98,5.34,ishell
2459120.804824,-28.18,4.32,ishell
2459121.710044,11.92,2.38,hires
2459122.709275,58.74,2.34,hires
2459122.88224,3.77,4.62,ishell
2459123.703587,20.0,2.6,hires
2459123.807924,-16.94,5.09,ishell
2459143.789273,-35.3,5.73,ishell
2459145.789894,0.86,9.38,ishell
2459147.782831,-7.73,4.04,ishell
2459148.30047,-76.46,68.62,carmenesnir
2459148.3007,-199.06,41.82,carmenesvis
2459151.692854,40.18,2.41,hires
2459153.753326,95.26,2.73,hires
2459154.2969,25.34,66.01,carmenesnir
2459154.29727,80.14,23.03,carmenesvis
2459161.27302,-70.52,61.17,carmenesnir
2459161.27325,-25.96,17.31,carmenesvis
2459170.25874,-52.59,15.02,carmenesvis
2459170.25901,-35.74,60.54,carmenesnir
2459181.680326,42.79,2.6,hires
2459187.682871,54.26,2.47,hires
2459188.689611,-6.89,2.6,hires
2459189.684349,-81.15,2.86,hires
